source,target,type,weight
1,4,undirected,1
1,5,undirected,1
1,7,undirected,1
1,16,undirected,1
1,21,undirected,1
1,24,undirected,1
1,30,undirected,1
1,32,undirected,1
1,38,undirected,1
1,44,undirected,1
1,46,undirected,1
1,50,undirected,1
1,57,undirected,1
1,67,undirected,1
1,69,undirected,1
1,76,undirected,1
1,77,undirected,1
1,81,undirected,1
1,83,undirected,1
1,84,undirected,1
1,87,undirected,1
1,88,undirected,1
1,94,undirected,1
1,99,undirected,1
2,5,undirected,1
2,6,undirected,1
2,12,undirected,1
2,14,undirected,1
2,16,undirected,1
2,29,undirected,1
2,38,undirected,1
2,42,undirected,1
2,46,undirected,1
2,47,undirected,1
2,48,undirected,1
2,51,undirected,1
2,52,undirected,1
2,59,undirected,1
2,60,undirected,1
2,61,undirected,1
2,64,undirected,1
2,71,undirected,1
2,74,undirected,1
2,81,undirected,1
2,94,undirected,1
2,100,undirected,1
3,10,undirected,1
3,11,undirected,1
3,17,undirected,1
3,21,undirected,1
3,26,undirected,1
3,28,undirected,1
3,34,undirected,1
3,43,undirected,1
3,65,undirected,1
3,68,undirected,1
3,78,undirected,1
3,84,undirected,1
3,86,undirected,1
3,90,undirected,1
3,96,undirected,1
3,99,undirected,1
4,7,undirected,1
4,8,undirected,1
4,15,undirected,1
4,20,undirected,1
4,35,undirected,1
4,37,undirected,1
4,41,undirected,1
4,42,undirected,1
4,44,undirected,1
4,45,undirected,1
4,47,undirected,1
4,48,undirected,1
4,49,undirected,1
4,52,undirected,1
4,55,undirected,1
4,56,undirected,1
4,61,undirected,1
4,63,undirected,1
4,64,undirected,1
4,72,undirected,1
4,80,undirected,1
4,86,undirected,1
4,93,undirected,1
4,94,undirected,1
4,98,undirected,1
4,99,undirected,1
5,6,undirected,1
5,9,undirected,1
5,10,undirected,1
5,11,undirected,1
5,15,undirected,1
5,30,undirected,1
5,33,undirected,1
5,37,undirected,1
5,38,undirected,1
5,52,undirected,1
5,57,undirected,1
5,63,undirected,1
5,67,undirected,1
5,68,undirected,1
5,69,undirected,1
5,74,undirected,1
5,75,undirected,1
5,76,undirected,1
5,80,undirected,1
5,82,undirected,1
5,97,undirected,1
5,98,undirected,1
6,8,undirected,1
6,9,undirected,1
6,19,undirected,1
6,24,undirected,1
6,29,undirected,1
6,36,undirected,1
6,40,undirected,1
6,50,undirected,1
6,51,undirected,1
6,55,undirected,1
6,57,undirected,1
6,58,undirected,1
6,60,undirected,1
